LOAD_BENEF;;;;;;
;;;;;;
ENV/APP/JOB;MACHINE;USER;BEGIN;END;ELAPSE;STATUS
AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;14/06/2010 03:00;14/06/2010 03:00;00:00:49;TERMINE
AIDA_LOT2/LOAD_BENEF/CREER_SCRIPTS;smapx251;vp_aida;14/06/2010 03:00;14/06/2010 03:01;00:00:10;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_INDEX;smapx251;vp_aida;14/06/2010 03:01;14/06/2010 03:01;00:00:10;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_AJOUT;smapx251;vp_aida;14/06/2010 03:01;14/06/2010 03:26;00:24:48;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_PK;smapx251;vp_aida;14/06/2010 03:26;14/06/2010 03:26;00:00:04;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_COMPLET;smapx251;vp_aida;14/06/2010 03:26;14/06/2010 03:58;00:32:09;TERMINE
AIDA_LOT2/LOAD_BENEF/recreer_index;smapx251;vp_aida;14/06/2010 03:58;14/06/2010 05:43;01:44:49;TERMINE


AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;15/06/2010 03:00;15/06/2010 03:00;00:00:45;TERMINE
AIDA_LOT2/LOAD_BENEF/CREER_SCRIPTS;smapx251;vp_aida;15/06/2010 03:00;15/06/2010 03:01;00:00:25;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_INDEX;smapx251;vp_aida;15/06/2010 03:01;15/06/2010 03:01;00:00:10;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_AJOUT;smapx251;vp_aida;15/06/2010 03:01;15/06/2010 04:52;01:51:01;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/DROP_PK;smapx251;vp_aida;15/06/2010 04:52;15/06/2010 04:52;00:00:05;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_COMPLET;smapx251;vp_aida;15/06/2010 04:52;15/06/2010 05:48;00:55:46;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/recreer_index;smapx251;vp_aida;15/06/2010 05:48;15/06/2010 07:17;01:29:11;TERMINE


AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;16/06/2010 03:00;16/06/2010 03:00;00:00:49;TERMINE
AIDA_LOT2/LOAD_BENEF/CREER_SCRIPTS;smapx251;vp_aida;16/06/2010 03:00;16/06/2010 03:01;00:00:20;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_INDEX;smapx251;vp_aida;16/06/2010 03:01;16/06/2010 03:01;00:00:10;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_AJOUT;smapx251;vp_aida;16/06/2010 03:01;16/06/2010 06:05;03:03:41;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/DROP_PK;smapx251;vp_aida;16/06/2010 06:05;16/06/2010 06:05;00:00:04;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_COMPLET;smapx251;vp_aida;16/06/2010 06:05;16/06/2010 11:19;05:14:03;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/recreer_index;smapx251;vp_aida;16/06/2010 11:19;16/06/2010 13:04;01:45:36;TERMINE


AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;17/06/2010 03:00;17/06/2010 03:00;00:00:45;TERMINE
AIDA_LOT2/LOAD_BENEF/CREER_SCRIPTS;smapx251;vp_aida;17/06/2010 03:00;17/06/2010 03:01;00:00:20;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_INDEX;smapx251;vp_aida;17/06/2010 03:01;17/06/2010 03:01;00:00:10;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_AJOUT;smapx251;vp_aida;17/06/2010 03:01;17/06/2010 05:20;02:19:05;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/DROP_PK;smapx251;vp_aida;17/06/2010 05:20;17/06/2010 05:20;00:00:04;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_COMPLET;smapx251;vp_aida;17/06/2010 05:20;17/06/2010 06:01;00:40:42;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/recreer_index;smapx251;vp_aida;17/06/2010 06:01;17/06/2010 07:32;01:31:06;TERMINE


AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;18/06/2010 03:00;18/06/2010 03:01;00:01:21;TERMINE
AIDA_LOT2/LOAD_BENEF/CREER_SCRIPTS;smapx251;vp_aida;18/06/2010 03:01;18/06/2010 03:01;00:00:31;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_INDEX;smapx251;vp_aida;18/06/2010 03:01;18/06/2010 03:02;00:00:15;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_AJOUT;smapx251;vp_aida;18/06/2010 03:02;18/06/2010 05:25;02:23:14;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/DROP_PK;smapx251;vp_aida;18/06/2010 05:25;18/06/2010 05:25;00:00:04;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_COMPLET;smapx251;vp_aida;18/06/2010 05:25;18/06/2010 11:09;05:44:22;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/recreer_index;smapx251;vp_aida;18/06/2010 11:09;18/06/2010 12:55;01:45:49;TERMINE


AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;19/06/2010 03:00;19/06/2010 03:00;00:00:50;TERMINE
AIDA_LOT2/LOAD_BENEF/CREER_SCRIPTS;smapx251;vp_aida;19/06/2010 03:00;19/06/2010 03:01;00:00:20;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_INDEX;smapx251;vp_aida;19/06/2010 03:01;19/06/2010 03:01;00:00:05;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_AJOUT;smapx251;vp_aida;19/06/2010 03:01;19/06/2010 05:02;02:00:47;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/DROP_PK;smapx251;vp_aida;19/06/2010 05:02;19/06/2010 05:02;00:00:05;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_COMPLET;smapx251;vp_aida;19/06/2010 05:02;19/06/2010 06:08;01:06:34;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/recreer_index;smapx251;vp_aida;19/06/2010 06:08;19/06/2010 07:40;01:31:51;TERMINE


AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;20/06/2010 03:00;20/06/2010 03:01;00:00:59;TERMINE
AIDA_LOT2/LOAD_BENEF/CREER_SCRIPTS;smapx251;vp_aida;20/06/2010 03:01;20/06/2010 03:01;00:00:15;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_INDEX;smapx251;vp_aida;20/06/2010 03:01;20/06/2010 03:01;00:00:10;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_AJOUT;smapx251;vp_aida;20/06/2010 03:01;20/06/2010 05:12;02:11:07;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/DROP_PK;smapx251;vp_aida;20/06/2010 05:12;20/06/2010 05:12;00:00:05;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_COMPLET;smapx251;vp_aida;20/06/2010 05:12;20/06/2010 07:22;02:09:44;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/recreer_index;smapx251;vp_aida;20/06/2010 07:22;20/06/2010 09:26;02:04:07;TERMINE


AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;21/06/2010 03:00;21/06/2010 03:01;00:00:58;TERMINE
AIDA_LOT2/LOAD_BENEF/CREER_SCRIPTS;smapx251;vp_aida;21/06/2010 03:01;21/06/2010 03:01;00:00:10;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_INDEX;smapx251;vp_aida;21/06/2010 03:01;21/06/2010 03:01;00:00:10;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_AJOUT;smapx251;vp_aida;21/06/2010 03:01;21/06/2010 03:42;00:40:43;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_PK;smapx251;vp_aida;21/06/2010 03:42;21/06/2010 03:42;00:00:10;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_COMPLET;smapx251;vp_aida;21/06/2010 03:42;21/06/2010 09:45;06:02:46;TERMINE
AIDA_LOT2/LOAD_BENEF/recreer_index;smapx251;vp_aida;21/06/2010 09:45;21/06/2010 11:51;02:06:39;TERMINE
AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;21/06/2010 14:54;21/06/2010 14:54;00:00:30;TERMINE


AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;22/06/2010 03:00;22/06/2010 03:01;00:01:06;TERMINE
AIDA_LOT2/LOAD_BENEF/CREER_SCRIPTS;smapx251;vp_aida;22/06/2010 03:01;22/06/2010 03:01;00:00:25;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_INDEX;smapx251;vp_aida;22/06/2010 03:01;22/06/2010 03:01;00:00:10;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_AJOUT;smapx251;vp_aida;22/06/2010 03:01;22/06/2010 05:09;02:07:54;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_PK;smapx251;vp_aida;22/06/2010 05:09;22/06/2010 05:09;00:00:05;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_COMPLET;smapx251;vp_aida;22/06/2010 05:09;22/06/2010 05:57;00:48:08;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/recreer_index;smapx251;vp_aida;22/06/2010 05:57;22/06/2010 07:26;01:28:12;TERMINE
AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;22/06/2010 16:17;22/06/2010 16:18;00:00:35;TERMINE


AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;23/06/2010 03:00;23/06/2010 03:01;00:01:14;TERMINE
AIDA_LOT2/LOAD_BENEF/CREER_SCRIPTS;smapx251;vp_aida;23/06/2010 03:01;23/06/2010 03:01;00:00:19;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_INDEX;smapx251;vp_aida;23/06/2010 03:01;23/06/2010 03:01;00:00:11;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_AJOUT;smapx251;vp_aida;23/06/2010 03:01;23/06/2010 05:53;02:51:49;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/DROP_PK;smapx251;vp_aida;23/06/2010 05:53;23/06/2010 05:53;00:00:05;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_COMPLET;smapx251;vp_aida;23/06/2010 05:53;23/06/2010 09:11;03:17:47;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/recreer_index;smapx251;vp_aida;23/06/2010 09:11;23/06/2010 11:02;01:51:25;TERMINE
AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;23/06/2010 11:20;23/06/2010 11:20;00:00:26;TERMINE


AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;24/06/2010 03:00;24/06/2010 03:01;00:01:19;TERMINE
AIDA_LOT2/LOAD_BENEF/CREER_SCRIPTS;smapx251;vp_aida;24/06/2010 03:01;24/06/2010 03:01;00:00:24;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_INDEX;smapx251;vp_aida;24/06/2010 03:01;24/06/2010 03:01;00:00:10;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_AJOUT;smapx251;vp_aida;24/06/2010 03:01;24/06/2010 05:41;02:39:34;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/DROP_PK;smapx251;vp_aida;24/06/2010 05:41;24/06/2010 05:41;00:00:05;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_COMPLET;smapx251;vp_aida;24/06/2010 05:41;24/06/2010 06:24;00:43:02;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/recreer_index;smapx251;vp_aida;24/06/2010 06:24;24/06/2010 07:53;01:28:50;TERMINE
AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;24/06/2010 12:19;24/06/2010 12:20;00:00:30;TERMINE


AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;25/06/2010 03:00;25/06/2010 03:01;00:01:24;TERMINE
AIDA_LOT2/LOAD_BENEF/CREER_SCRIPTS;smapx251;vp_aida;25/06/2010 03:01;25/06/2010 03:01;00:00:24;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_INDEX;smapx251;vp_aida;25/06/2010 03:01;25/06/2010 03:02;00:00:10;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_AJOUT;smapx251;vp_aida;25/06/2010 03:02;25/06/2010 06:05;03:03:31;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_PK;smapx251;vp_aida;25/06/2010 06:05;25/06/2010 06:05;00:00:05;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_COMPLET;smapx251;vp_aida;25/06/2010 06:05;25/06/2010 07:02;00:57:17;EN-ERREUR
AIDA_LOT2/LOAD_BENEF/recreer_index;smapx251;vp_aida;25/06/2010 07:02;25/06/2010 08:34;01:31:19;TERMINE


AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;26/06/2010 03:00;26/06/2010 03:01;00:01:08;TERMINE
AIDA_LOT2/LOAD_BENEF/CREER_SCRIPTS;smapx251;vp_aida;26/06/2010 03:01;26/06/2010 03:01;00:00:35;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_INDEX;smapx251;vp_aida;26/06/2010 03:01;26/06/2010 03:02;00:00:10;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_AJOUT;smapx251;vp_aida;26/06/2010 03:02;26/06/2010 05:51;02:49:49;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_PK;smapx251;vp_aida;26/06/2010 05:51;26/06/2010 05:51;00:00:05;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_COMPLET;smapx251;vp_aida;26/06/2010 05:51;26/06/2010 06:53;01:01:26;TERMINE
AIDA_LOT2/LOAD_BENEF/recreer_index;smapx251;vp_aida;26/06/2010 06:53;26/06/2010 08:23;01:30:22;TERMINE


AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;27/06/2010 03:00;27/06/2010 03:01;00:00:59;TERMINE
AIDA_LOT2/LOAD_BENEF/CREER_SCRIPTS;smapx251;vp_aida;27/06/2010 03:01;27/06/2010 03:01;00:00:09;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_INDEX;smapx251;vp_aida;27/06/2010 03:01;27/06/2010 03:01;00:00:05;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_AJOUT;smapx251;vp_aida;27/06/2010 03:01;27/06/2010 04:53;01:52:32;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_PK;smapx251;vp_aida;27/06/2010 04:53;27/06/2010 04:53;00:00:05;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_COMPLET;smapx251;vp_aida;27/06/2010 04:53;27/06/2010 06:56;02:02:40;TERMINE
AIDA_LOT2/LOAD_BENEF/recreer_index;smapx251;vp_aida;27/06/2010 06:56;27/06/2010 08:47;01:51:07;TERMINE


AIDA_LOT2/LOAD_BENEF/SYNCHRO_PROTOS;smapx251;vp_aida;28/06/2010 03:00;28/06/2010 03:01;00:01:00;TERMINE
AIDA_LOT2/LOAD_BENEF/CREER_SCRIPTS;smapx251;vp_aida;28/06/2010 03:01;28/06/2010 03:01;00:00:10;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_INDEX;smapx251;vp_aida;28/06/2010 03:01;28/06/2010 03:01;00:00:11;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_AJOUT;smapx251;vp_aida;28/06/2010 03:01;28/06/2010 03:48;00:47:14;TERMINE
AIDA_LOT2/LOAD_BENEF/DROP_PK;smapx251;vp_aida;28/06/2010 03:48;28/06/2010 03:48;00:00:05;TERMINE
AIDA_LOT2/LOAD_BENEF/DEMARRE_COMPLET;smapx251;vp_aida;28/06/2010 03:48;28/06/2010 04:37;00:48:45;TERMINE
AIDA_LOT2/LOAD_BENEF/recreer_index;smapx251;vp_aida;28/06/2010 04:37;28/06/2010 06:12;01:34:38;TERMINE
