centos63      ;68             ; hald                                                                  
centos63      ;68             ; hald-addon-acpi: listening on acpid socket                            
centos63      ;alozahic       ; /bin/sh -c . /home/alozahic/.profile; /home/alozahic/exploit/systeme/suivi/ABSYSS_CENTOS/SURVEILL
centos63      ;alozahic       ; /bin/sh -c . /home/alozahic/.profile; /home/alozahic/exploit/systeme/suivi/ABSYSS_CENTOS/SURVEILL
centos63      ;alozahic       ; /bin/sh -c . /home/alozahic/.profile; /home/alozahic/exploit/systeme/suivi/ABSYSS_CENTOS/SURVEILL
centos63      ;alozahic       ; /home/alozahic/Linux/centos63/Ver551/sgbd/bin/postgres -D /home/alozahic/Linux/centos63/Ver551/ba  
centos63      ;alozahic       ; /home/alozahic/Linux/centos63/Ver551/vtom/bin/vtcentos63er                
centos63      ;alozahic       ; /home/alozahic/Linux/centos63/Ver551/vtom/bin/vtsgbd                  
centos63      ;alozahic       ; -ksh                                                                  
centos63      ;alozahic       ; -ksh                                                                  
centos63      ;alozahic       ; -ksh                                                                  
centos63      ;alozahic       ; ksh -x domi_arn_ctrl_process                                          
centos63      ;alozahic       ; postgres: autovacuum launcher process                                 
centos63      ;alozahic       ; postgres: stats collector process                                     
centos63      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40907) idle                             
centos63      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40908) idle                             
centos63      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40909) idle                             
centos63      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40910) idle                             
centos63      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40911) idle                             
centos63      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40912) idle                             
centos63      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40913) idle                             
centos63      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40914) idle                             
centos63      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40915) idle                             
centos63      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40916) idle                             
centos63      ;alozahic       ; postgres: wal writer process                                          
centos63      ;alozahic       ; postgres: writer process                                              
centos63      ;alozahic       ; ps -ef                                                                
centos63      ;alozahic       ; sed s/centos63/centos63/g                                                 
centos63      ;alozahic       ; sort                                                                  
centos63      ;alozahic       ; sshd: alozahic@pts/0                                                  
centos63      ;alozahic       ; sshd: alozahic@pts/1                                                  
centos63      ;alozahic       ; /usr/sbin/postdrop -r                                                 
centos63      ;alozahic       ; /usr/sbin/postdrop -r                                                 
centos63      ;alozahic       ; /usr/sbin/postdrop -r                                                 
centos63      ;alozahic       ; /usr/sbin/sendmail -FCronDaemon -i -odi -oem                          
centos63      ;alozahic       ; /usr/sbin/sendmail -FCronDaemon -i -odi -oem                          
centos63      ;alozahic       ; /usr/sbin/sendmail -FCronDaemon -i -odi -oem                          
centos63      ;alozahic       ; vtmonitor                                                             
centos63      ;avahi          ; avahi-daemon: chroot helper                                           
centos63      ;avahi          ; avahi-daemon: running [centos63.local]                                
centos63      ;dbus           ; dbus-daemon --system                                                  
centos63      ;ntp            ; ntpd -u ntp:ntp -p /var/run/ntpd.pid                                  
centos63      ;postfix        ; pickup -l -t fifo -u                                                  
centos63      ;postfix        ; qmgr -l -t fifo -u                                                    
centos63      ;root           ; abrt-dump-oops -d /var/spool/abrt -rwx /var/log/messages              
centos63      ;root           ; [aio/0]                                                               
centos63      ;root           ; [async/mgr]                                                           
centos63      ;root           ; [ata/0]                                                               
centos63      ;root           ; [ata_aux]                                                             
centos63      ;root           ; auditd                                                                
centos63      ;root           ; automount --pid-file /var/run/autofs.pid                              
centos63      ;root           ; -bash                                                                 
centos63      ;root           ; [bdi-default]                                                         
centos63      ;root           ; [cgroup]                                                              
centos63      ;root           ; crond                                                                 
centos63      ;root           ; CROND                                                                 
centos63      ;root           ; CROND                                                                 
centos63      ;root           ; CROND                                                                 
centos63      ;root           ; [crypto/0]                                                            
centos63      ;root           ; cupsd -C /etc/cups/cupsd.conf                                         
centos63      ;root           ; [events/0]                                                            
centos63      ;root           ; [ext4-dio-unwrit]                                                     
centos63      ;root           ; [ext4-dio-unwrit]                                                     
centos63      ;root           ; [ext4-dio-unwrit]                                                     
centos63      ;root           ; [ext4-dio-unwrit]                                                     
centos63      ;root           ; [ext4-dio-unwrit]                                                     
centos63      ;root           ; [ext4-dio-unwrit]                                                     
centos63      ;root           ; [ext4-dio-unwrit]                                                     
centos63      ;root           ; [flush-253:3]                                                         
centos63      ;root           ; [flush-253:4]                                                         
centos63      ;root           ; [flush-253:5]                                                         
centos63      ;root           ; hald-addon-input: Listening on /dev/input/event0 /dev/input/event1    
centos63      ;root           ; hald-runner                                                           
centos63      ;root           ; /home/alozahic/Linux/centos63/Ver551/abm/bin/bdaemon                  
centos63      ;root           ; [jbd2/dm-0-8]                                                         
centos63      ;root           ; [jbd2/dm-2-8]                                                         
centos63      ;root           ; [jbd2/dm-3-8]                                                         
centos63      ;root           ; [jbd2/dm-4-8]                                                         
centos63      ;root           ; [jbd2/dm-5-8]                                                         
centos63      ;root           ; [jbd2/dm-6-8]                                                         
centos63      ;root           ; [jbd2/sda1-8]                                                         
centos63      ;root           ; [kacpid]                                                              
centos63      ;root           ; [kacpi_hotplug]                                                       
centos63      ;root           ; [kacpi_notify]                                                        
centos63      ;root           ; [kauditd]                                                             
centos63      ;root           ; [kblockd/0]                                                           
centos63      ;root           ; [kdmflush]                                                            
centos63      ;root           ; [kdmflush]                                                            
centos63      ;root           ; [kdmflush]                                                            
centos63      ;root           ; [kdmflush]                                                            
centos63      ;root           ; [kdmflush]                                                            
centos63      ;root           ; [kdmflush]                                                            
centos63      ;root           ; [kdmflush]                                                            
centos63      ;root           ; [khelper]                                                             
centos63      ;root           ; [khubd]                                                               
centos63      ;root           ; [khungtaskd]                                                          
centos63      ;root           ; [kintegrityd/0]                                                       
centos63      ;root           ; [kpsmoused]                                                           
centos63      ;root           ; [kseriod]                                                             
centos63      ;root           ; [ksmd]                                                                
centos63      ;root           ; [ksoftirqd/0]                                                         
centos63      ;root           ; [kstriped]                                                            
centos63      ;root           ; [ksuspend_usbd]                                                       
centos63      ;root           ; [kswapd0]                                                             
centos63      ;root           ; [kthreadd]                                                            
centos63      ;root           ; [kthrotld/0]                                                          
centos63      ;root           ; login -- alozahic                                                     
centos63      ;root           ; [md/0]                                                                
centos63      ;root           ; [md_misc/0]                                                           
centos63      ;root           ; [migration/0]                                                         
centos63      ;root           ; [migration/0]                                                         
centos63      ;root           ; [mpt/0]                                                               
centos63      ;root           ; [mpt_poll_0]                                                          
centos63      ;root           ; [netns]                                                               
centos63      ;root           ; NetworkManager --pid-file=/var/run/NetworkManager/NetworkManager.pid   
centos63      ;root           ; [pciehpd]                                                             
centos63      ;root           ; [pm]                                                                  
centos63      ;root           ; rpc.idmapd                                                            
centos63      ;root           ; [rpciod/0]                                                            
centos63      ;root           ; /sbin/init                                                            
centos63      ;root           ; /sbin/mingetty /dev/tty2                                              
centos63      ;root           ; /sbin/rsyslogd -i /var/run/syslogd.pid -c 5                           
centos63      ;root           ; /sbin/udevd -d                                                        
centos63      ;root           ; /sbin/udevd -d                                                        
centos63      ;root           ; /sbin/udevd -d                                                        
centos63      ;root           ; [scsi_eh_0]                                                           
centos63      ;root           ; [scsi_eh_1]                                                           
centos63      ;root           ; [scsi_eh_2]                                                           
centos63      ;root           ; sshd: alozahic [priv]                                                 
centos63      ;root           ; sshd: alozahic [priv]                                                 
centos63      ;root           ; su -                                                                  
centos63      ;root           ; [sync_supers]                                                         
centos63      ;root           ; [usbhid_resumer]                                                      
centos63      ;root           ; /usr/libexec/postfix/master                                           
centos63      ;root           ; /usr/sbin/abrtd                                                       
centos63      ;root           ; /usr/sbin/acpid                                                       
centos63      ;root           ; /usr/sbin/atd                                                         
centos63      ;root           ; /usr/sbin/certmonger -S -p /var/run/certmonger.pid                    
centos63      ;root           ; /usr/sbin/console-kit-daemon --no-daemon                              
centos63      ;root           ; /usr/sbin/modem-manager                                               
centos63      ;root           ; /usr/sbin/sshd                                                        
centos63      ;root           ; /usr/sbin/wpa_supplicant -c /etc/wpa_supplicant/wpa_supplicant.conf -B -u
centos63      ;root           ; [vmmemctl]                                                            
centos63      ;root           ; [watchdog/0]                                                          
centos63      ;rpc            ; rpcbind                                                               
centos63      ;rpcuser        ; rpc.statd                                                             
centos63      ;UID            ; CMD                                                                   
avize      ;68             ; hald                                                                  
avize      ;68             ; hald-addon-acpi: listening on acpid socket                            
avize      ;alozahic       ; /bin/sh -c . /home/alozahic/.profile; /home/alozahic/exploit/systeme/suivi/ABSYSS_CENTOS/SURVEILL
avize      ;alozahic       ; /bin/sh -c . /home/alozahic/.profile; /home/alozahic/exploit/systeme/suivi/ABSYSS_CENTOS/SURVEILL
avize      ;alozahic       ; /bin/sh -c . /home/alozahic/.profile; /home/alozahic/exploit/systeme/suivi/ABSYSS_CENTOS/SURVEILL
avize      ;alozahic       ; /home/alozahic/Linux/centos63/Ver551/sgbd/bin/postgres -D /home/alozahic/Linux/centos63/Ver551/ba  
avize      ;alozahic       ; /home/alozahic/Linux/centos63/Ver551/vtom/bin/vtavizeer                
avize      ;alozahic       ; /home/alozahic/Linux/centos63/Ver551/vtom/bin/vtsgbd                  
avize      ;alozahic       ; -ksh                                                                  
avize      ;alozahic       ; -ksh                                                                  
avize      ;alozahic       ; -ksh                                                                  
avize      ;alozahic       ; ksh -x domi_arn_ctrl_process                                          
avize      ;alozahic       ; postgres: autovacuum launcher process                                 
avize      ;alozahic       ; postgres: stats collector process                                     
avize      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40907) idle                             
avize      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40908) idle                             
avize      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40909) idle                             
avize      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40910) idle                             
avize      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40911) idle                             
avize      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40912) idle                             
avize      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40913) idle                             
avize      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40914) idle                             
avize      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40915) idle                             
avize      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40916) idle                             
avize      ;alozahic       ; postgres: wal writer process                                          
avize      ;alozahic       ; postgres: writer process                                              
avize      ;alozahic       ; ps -ef                                                                
avize      ;alozahic       ; sed s/avize/avize/g                                                    
avize      ;alozahic       ; sort                                                                  
avize      ;alozahic       ; sshd: alozahic@pts/0                                                  
avize      ;alozahic       ; sshd: alozahic@pts/1                                                  
avize      ;alozahic       ; /usr/sbin/postdrop -r                                                 
avize      ;alozahic       ; /usr/sbin/postdrop -r                                                 
avize      ;alozahic       ; /usr/sbin/postdrop -r                                                 
avize      ;alozahic       ; /usr/sbin/sendmail -FCronDaemon -i -odi -oem                          
avize      ;alozahic       ; /usr/sbin/sendmail -FCronDaemon -i -odi -oem                          
avize      ;alozahic       ; /usr/sbin/sendmail -FCronDaemon -i -odi -oem                          
avize      ;alozahic       ; vtmonitor                                                             
avize      ;avahi          ; avahi-daemon: chroot helper                                           
avize      ;avahi          ; avahi-daemon: running [centos63.local]                                
avize      ;dbus           ; dbus-daemon --system                                                  
avize      ;ntp            ; ntpd -u ntp:ntp -p /var/run/ntpd.pid                                  
avize      ;postfix        ; pickup -l -t fifo -u                                                  
avize      ;postfix        ; qmgr -l -t fifo -u                                                    
avize      ;root           ; abrt-dump-oops -d /var/spool/abrt -rwx /var/log/messages              
avize      ;root           ; [aio/0]                                                               
avize      ;root           ; [async/mgr]                                                           
avize      ;root           ; [ata/0]                                                               
avize      ;root           ; [ata_aux]                                                             
avize      ;root           ; auditd                                                                
avize      ;root           ; automount --pid-file /var/run/autofs.pid                              
avize      ;root           ; -bash                                                                 
avize      ;root           ; [bdi-default]                                                         
avize      ;root           ; [cgroup]                                                              
avize      ;root           ; crond                                                                 
avize      ;root           ; CROND                                                                 
avize      ;root           ; CROND                                                                 
avize      ;root           ; CROND                                                                 
avize      ;root           ; [crypto/0]                                                            
avize      ;root           ; cupsd -C /etc/cups/cupsd.conf                                         
avize      ;root           ; [events/0]                                                            
avize      ;root           ; [ext4-dio-unwrit]                                                     
avize      ;root           ; [ext4-dio-unwrit]                                                     
avize      ;root           ; [ext4-dio-unwrit]                                                     
avize      ;root           ; [ext4-dio-unwrit]                                                     
avize      ;root           ; [ext4-dio-unwrit]                                                     
avize      ;root           ; [ext4-dio-unwrit]                                                     
avize      ;root           ; [ext4-dio-unwrit]                                                     
avize      ;root           ; [flush-253:3]                                                         
avize      ;root           ; [flush-253:4]                                                         
avize      ;root           ; [flush-253:5]                                                         
avize      ;root           ; hald-addon-input: Listening on /dev/input/event0 /dev/input/event1    
avize      ;root           ; hald-runner                                                           
avize      ;root           ; /home/alozahic/Linux/centos63/Ver551/abm/bin/bdaemon                  
avize      ;root           ; [jbd2/dm-0-8]                                                         
avize      ;root           ; [jbd2/dm-2-8]                                                         
avize      ;root           ; [jbd2/dm-3-8]                                                         
avize      ;root           ; [jbd2/dm-4-8]                                                         
avize      ;root           ; [jbd2/dm-5-8]                                                         
avize      ;root           ; [jbd2/dm-6-8]                                                         
avize      ;root           ; [jbd2/sda1-8]                                                         
avize      ;root           ; [kacpid]                                                              
avize      ;root           ; [kacpi_hotplug]                                                       
avize      ;root           ; [kacpi_notify]                                                        
avize      ;root           ; [kauditd]                                                             
avize      ;root           ; [kblockd/0]                                                           
avize      ;root           ; [kdmflush]                                                            
avize      ;root           ; [kdmflush]                                                            
avize      ;root           ; [kdmflush]                                                            
avize      ;root           ; [kdmflush]                                                            
avize      ;root           ; [kdmflush]                                                            
avize      ;root           ; [kdmflush]                                                            
avize      ;root           ; [kdmflush]                                                            
avize      ;root           ; [khelper]                                                             
avize      ;root           ; [khubd]                                                               
avize      ;root           ; [khungtaskd]                                                          
avize      ;root           ; [kintegrityd/0]                                                       
avize      ;root           ; [kpsmoused]                                                           
avize      ;root           ; [kseriod]                                                             
avize      ;root           ; [ksmd]                                                                
avize      ;root           ; [ksoftirqd/0]                                                         
avize      ;root           ; [kstriped]                                                            
avize      ;root           ; [ksuspend_usbd]                                                       
avize      ;root           ; [kswapd0]                                                             
avize      ;root           ; [kthreadd]                                                            
avize      ;root           ; [kthrotld/0]                                                          
avize      ;root           ; login -- alozahic                                                     
avize      ;root           ; [md/0]                                                                
avize      ;root           ; [md_misc/0]                                                           
avize      ;root           ; [migration/0]                                                         
avize      ;root           ; [migration/0]                                                         
avize      ;root           ; [mpt/0]                                                               
avize      ;root           ; [mpt_poll_0]                                                          
avize      ;root           ; [netns]                                                               
avize      ;root           ; NetworkManager --pid-file=/var/run/NetworkManager/NetworkManager.pid   
avize      ;root           ; [pciehpd]                                                             
avize      ;root           ; [pm]                                                                  
avize      ;root           ; rpc.idmapd                                                            
avize      ;root           ; [rpciod/0]                                                            
avize      ;root           ; /sbin/init                                                            
avize      ;root           ; /sbin/mingetty /dev/tty2                                              
avize      ;root           ; /sbin/rsyslogd -i /var/run/syslogd.pid -c 5                           
avize      ;root           ; /sbin/udevd -d                                                        
avize      ;root           ; /sbin/udevd -d                                                        
avize      ;root           ; /sbin/udevd -d                                                        
avize      ;root           ; [scsi_eh_0]                                                           
avize      ;root           ; [scsi_eh_1]                                                           
avize      ;root           ; [scsi_eh_2]                                                           
avize      ;root           ; sshd: alozahic [priv]                                                 
avize      ;root           ; sshd: alozahic [priv]                                                 
avize      ;root           ; su -                                                                  
avize      ;root           ; [sync_supers]                                                         
avize      ;root           ; [usbhid_resumer]                                                      
avize      ;root           ; /usr/libexec/postfix/master                                           
avize      ;root           ; /usr/sbin/abrtd                                                       
avize      ;root           ; /usr/sbin/acpid                                                       
avize      ;root           ; /usr/sbin/atd                                                         
avize      ;root           ; /usr/sbin/certmonger -S -p /var/run/certmonger.pid                    
avize      ;root           ; /usr/sbin/console-kit-daemon --no-daemon                              
avize      ;root           ; /usr/sbin/modem-manager                                               
avize      ;root           ; /usr/sbin/sshd                                                        
avize      ;root           ; /usr/sbin/wpa_supplicant -c /etc/wpa_supplicant/wpa_supplicant.conf -B -u
avize      ;root           ; [vmmemctl]                                                            
avize      ;root           ; [watchdog/0]                                                          
avize      ;rpc            ; rpcbind                                                               
avize      ;rpcuser        ; rpc.statd                                                             
avize      ;UID            ; CMD                                                                   
athis      ;68             ; hald                                                                  
athis      ;68             ; hald-addon-acpi: listening on acpid socket                            
athis      ;alozahic       ; /bin/sh -c . /home/alozahic/.profile; /home/alozahic/exploit/systeme/suivi/ABSYSS_CENTOS/SURVEILL
athis      ;alozahic       ; /bin/sh -c . /home/alozahic/.profile; /home/alozahic/exploit/systeme/suivi/ABSYSS_CENTOS/SURVEILL
athis      ;alozahic       ; /bin/sh -c . /home/alozahic/.profile; /home/alozahic/exploit/systeme/suivi/ABSYSS_CENTOS/SURVEILL
athis      ;alozahic       ; cut -b 4-                                                             
athis      ;alozahic       ; /home/alozahic/Linux/centos63/Ver551/sgbd/bin/postgres -D /home/alozahic/Linux/centos63/Ver551/ba  
athis      ;alozahic       ; /home/alozahic/Linux/centos63/Ver551/vtom/bin/vtathiser                
athis      ;alozahic       ; /home/alozahic/Linux/centos63/Ver551/vtom/bin/vtsgbd                  
athis      ;alozahic       ; -ksh                                                                  
athis      ;alozahic       ; -ksh                                                                  
athis      ;alozahic       ; -ksh                                                                  
athis      ;alozahic       ; ksh -x domi_arn_ctrl_process                                          
athis      ;alozahic       ; ls                                                                    
athis      ;alozahic       ; postgres: autovacuum launcher process                                 
athis      ;alozahic       ; postgres: stats collector process                                     
athis      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40907) idle                             
athis      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40908) idle                             
athis      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40909) idle                             
athis      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40910) idle                             
athis      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40911) idle                             
athis      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40912) idle                             
athis      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40913) idle                             
athis      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40914) idle                             
athis      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40915) idle                             
athis      ;alozahic       ; postgres: vtom vtom 127.0.0.1(40916) idle                             
athis      ;alozahic       ; postgres: wal writer process                                          
athis      ;alozahic       ; postgres: writer process                                              
athis      ;alozahic       ; ps -ef                                                                
athis      ;alozahic       ; sed s/athis/athis/g                                                    
athis      ;alozahic       ; sort                                                                  
athis      ;alozahic       ; sshd: alozahic@pts/0                                                  
athis      ;alozahic       ; sshd: alozahic@pts/1                                                  
athis      ;alozahic       ; /usr/sbin/postdrop -r                                                 
athis      ;alozahic       ; /usr/sbin/postdrop -r                                                 
athis      ;alozahic       ; /usr/sbin/postdrop -r                                                 
athis      ;alozahic       ; /usr/sbin/sendmail -FCronDaemon -i -odi -oem                          
athis      ;alozahic       ; /usr/sbin/sendmail -FCronDaemon -i -odi -oem                          
athis      ;alozahic       ; /usr/sbin/sendmail -FCronDaemon -i -odi -oem                          
athis      ;alozahic       ; vtmonitor                                                             
athis      ;avahi          ; avahi-daemon: chroot helper                                           
athis      ;avahi          ; avahi-daemon: running [centos63.local]                                
athis      ;dbus           ; dbus-daemon --system                                                  
athis      ;ntp            ; ntpd -u ntp:ntp -p /var/run/ntpd.pid                                  
athis      ;postfix        ; pickup -l -t fifo -u                                                  
athis      ;postfix        ; qmgr -l -t fifo -u                                                    
athis      ;root           ; abrt-dump-oops -d /var/spool/abrt -rwx /var/log/messages              
athis      ;root           ; [aio/0]                                                               
athis      ;root           ; [async/mgr]                                                           
athis      ;root           ; [ata/0]                                                               
athis      ;root           ; [ata_aux]                                                             
athis      ;root           ; auditd                                                                
athis      ;root           ; automount --pid-file /var/run/autofs.pid                              
athis      ;root           ; -bash                                                                 
athis      ;root           ; [bdi-default]                                                         
athis      ;root           ; [cgroup]                                                              
athis      ;root           ; crond                                                                 
athis      ;root           ; CROND                                                                 
athis      ;root           ; CROND                                                                 
athis      ;root           ; CROND                                                                 
athis      ;root           ; [crypto/0]                                                            
athis      ;root           ; cupsd -C /etc/cups/cupsd.conf                                         
athis      ;root           ; [events/0]                                                            
athis      ;root           ; [ext4-dio-unwrit]                                                     
athis      ;root           ; [ext4-dio-unwrit]                                                     
athis      ;root           ; [ext4-dio-unwrit]                                                     
athis      ;root           ; [ext4-dio-unwrit]                                                     
athis      ;root           ; [ext4-dio-unwrit]                                                     
athis      ;root           ; [ext4-dio-unwrit]                                                     
athis      ;root           ; [ext4-dio-unwrit]                                                     
athis      ;root           ; [flush-253:3]                                                         
athis      ;root           ; [flush-253:4]                                                         
athis      ;root           ; [flush-253:5]                                                         
