MIDDLE_OFFICE/MOF_AIDA_ENGTEMP/ENG_LOC_TEMP;smapx251;vp_mof;27/07/2010 03:00;27/07/2010 03:58;00:58:13;TERMINE
MIDDLE_OFFICE/MOF_AIDA_ENGTEMP/ENG_TEMP;smapx251;vp_mof;27/07/2010 03:58;27/07/2010 04:43;00:45:12;TERMINE
MIDDLE_OFFICE/MOF_AIDA_ENGTEMP/REMB_TEMP;smapx251;vp_mof;27/07/2010 19:00;27/07/2010 19:17;00:17:21;TERMINE
MIDDLE_OFFICE/MOF_AIDA_ENGTEMP/MAIL_REJET;smapx251;vp_mof;27/07/2010 19:17;27/07/2010 19:18;00:01:07;TERMINE
MIDDLE_OFFICE/MOF_AIDA_ENGTEMP/PURGE_MAIL;smapx251;vp_mof;27/07/2010 19:18;27/07/2010 19:18;00:00:05;TERMINE
MIDDLE_OFFICE/ANT_TRS_MOF/MOF_TIERS_MSAP;smapx251;vp_mof;27/07/2010 19:30;27/07/2010 19:30;00:00:54;TERMINE
MIDDLE_OFFICE/ANT_TRS_MOF/MOF_TIERS_ANTIOP;smapx251;vp_mof;27/07/2010 19:30;27/07/2010 19:32;00:01:26;TERMINE
MIDDLE_OFFICE/ANT_TRS_MOF/PURGE_MOF_ANTIOP;smapx251;vp_mof;27/07/2010 19:32;27/07/2010 19:32;00:00:05;TERMINE
MIDDLE_OFFICE/MOF_INSERT_TIERS/MOF_TIERS;smapx251;vp_mof;27/07/2010 19:32;27/07/2010 19:33;00:01:27;TERMINE
MIDDLE_OFFICE/MOF_INSERT_TIERS/MOF_REJ_TRS_RIB;smapx251;vp_mof;27/07/2010 19:33;27/07/2010 19:34;00:00:25;TERMINE
MIDDLE_OFFICE/MOF_INSERT_TIERS/MOF_REJ_TRS_AIDA;smapx251;vp_mof;27/07/2010 19:34;27/07/2010 19:34;00:00:25;TERMINE
MIDDLE_OFFICE/MOF_INSERT_TIERS/MOF_REJ_TRS_PAI;smapx251;vp_mof;27/07/2010 19:34;27/07/2010 19:34;00:00:15;TERMINE
MIDDLE_OFFICE/MOF_INSERT_TIERS/MOF_REJ_TRSAS400;smapx251;vp_mof;27/07/2010 19:34;27/07/2010 19:35;00:00:20;TERMINE
MIDDLE_OFFICE/MOF_INSERT_TIERS/PURG_REJET_TRS;smapx251;vp_mof;27/07/2010 19:35;27/07/2010 19:35;00:00:16;TERMINE
MIDDLE_OFFICE/ARC_TIERS_MOF/tiers_arcole;smapx251;vp_ares;27/07/2010 20:00;27/07/2010 20:03;00:03:48;TERMINE
MIDDLE_OFFICE/ARC_TIERS_MOF/insert_tiers;imapora2;vp_ares;27/07/2010 20:03;27/07/2010 20:05;00:01:26;TERMINE
MIDDLE_OFFICE/ARC_TIERS_MOF/MAJ_FIN;smapx251;vp_ares;27/07/2010 20:05;27/07/2010 20:05;00:00:35;TERMINE
MIDDLE_OFFICE/ARC_TIERS_MOF/envoi_rejets;smapx251;vp_ares;27/07/2010 20:05;27/07/2010 20:05;00:00:05;TERMINE
MIDDLE_OFFICE/ARC_TIERS_MOF/PURGE_TIERS_MOF;smapx251;vp_ares;27/07/2010 20:05;27/07/2010 20:06;00:00:05;TERMINE
MIDDLE_OFFICE/MOF_ENGAGEMENT/INSERT_ENGAG;imapora2;vp_mof;27/07/2010 19:35;27/07/2010 19:56;00:20:54;TERMINE
MIDDLE_OFFICE/MOF_VERIF_ENGAG/VERIF_ENGAG;smapx251;vp_mof;27/07/2010 19:56;27/07/2010 20:08;00:11:44;TERMINE
MIDDLE_OFFICE/MOF_INS_BACKOFF/insert_backoff;imapora2;vp_mof;27/07/2010 19:56;27/07/2010 20:00;00:04:19;TERMINE
MIDDLE_OFFICE/MOF_INS_EDISTOCK/INSERT_EDI_STOCK;imapora2;vp_mof;27/07/2010 20:00;27/07/2010 20:00;00:00:02;TERMINE
MIDDLE_OFFICE/MOF_EDI_SNCF/MV_FICH_SOURCE;imapora2;vp_mof;27/07/2010 20:00;27/07/2010 20:00;00:00:04;TERMINE
MIDDLE_OFFICE/MOF_EDI_SNCF/edi_sncf_charg;imapora2;vp_mof;27/07/2010 20:00;27/07/2010 20:01;00:00:55;TERMINE
MIDDLE_OFFICE/MOF_EDI_SNCF/edi_sncf_charg;imapora2;vp_mof;27/07/2010 20:01;27/07/2010 20:01;00:00:00;NON-PLANIFIE
MIDDLE_OFFICE/MOF_EDI_SNCF/edi_sncf_stop;smapx251;vtom43;27/07/2010 20:01;27/07/2010 20:02;00:00:39;TERMINE
MIDDLE_OFFICE/MOF_EDI_SNCF/suppr_flag;imapora2;vp_mof;27/07/2010 20:02;27/07/2010 20:02;00:00:30;TERMINE
MIDDLE_OFFICE/MOF_EDI_SNCF/edi_sncf_start;smapx251;vtom43;27/07/2010 20:02;27/07/2010 20:02;00:00:09;TERMINE
MIDDLE_OFFICE/MOF_EDI_SNCF_EXP/EXTRACT_EDISNCF;imapora2;vp_mof;27/07/2010 20:02;27/07/2010 20:02;00:00:10;TERMINE
MIDDLE_OFFICE/MOF_EDI_INS_SNCF/edi_sncf_charg;imapora2;vp_mof;27/07/2010 20:30;27/07/2010 20:30;00:00:56;TERMINE
MIDDLE_OFFICE/MOF_EDI_INS_SNCF/edi_sncf_charg;imapora2;vp_mof;27/07/2010 20:31;27/07/2010 20:31;00:00:00;NON-PLANIFIE
MIDDLE_OFFICE/MOF_EDI_INS_SNCF/edi_sncf_stopint;smapx251;vtom43;27/07/2010 20:30;27/07/2010 20:32;00:01:46;TERMINE
MIDDLE_OFFICE/MOF_EDI_INS_SNCF/mof_edi_suppflag;imapora2;vp_mof;27/07/2010 20:32;27/07/2010 20:32;00:00:05;TERMINE
MIDDLE_OFFICE/MOF_EDI_INS_SNCF/mof_edi_startint;smapx251;vtom43;27/07/2010 20:32;27/07/2010 20:32;00:00:05;TERMINE
MIDDLE_OFFICE/MOF_EDI_INS_SNCF/purge_arch;imapora2;vp_mof;27/07/2010 20:32;27/07/2010 20:32;00:00:05;TERMINE
MIDDLE_OFFICE/MOF_EDI/mof_edi_charg;imapora2;vp_mof;27/07/2010 20:30;27/07/2010 20:32;00:02:56;TERMINE
MIDDLE_OFFICE/MOF_EDI/mof_edi_charg;imapora2;vp_mof;27/07/2010 20:32;27/07/2010 20:35;00:02:56;TERMINE
MIDDLE_OFFICE/MOF_EDI/mof_edi_charg;imapora2;vp_mof;27/07/2010 20:35;27/07/2010 20:38;00:02:59;TERMINE
MIDDLE_OFFICE/MOF_EDI/mof_edi_charg;imapora2;vp_mof;27/07/2010 20:38;27/07/2010 20:41;00:02:59;TERMINE
MIDDLE_OFFICE/MOF_EDI/mof_edi_charg;imapora2;vp_mof;27/07/2010 20:41;27/07/2010 20:42;00:00:15;TERMINE
MIDDLE_OFFICE/MOF_EDI/mof_edi_stopint;smapx251;vtom43;27/07/2010 20:42;27/07/2010 20:43;00:00:37;TERMINE
MIDDLE_OFFICE/MOF_EDI/mof_edi_charg;imapora2;vp_mof;27/07/2010 20:42;27/07/2010 20:43;00:00:52;TERMINE
MIDDLE_OFFICE/MOF_EDI/mof_edi_charg;imapora2;vp_mof;27/07/2010 20:43;27/07/2010 20:43;00:00:00;NON-PLANIFIE
MIDDLE_OFFICE/MOF_EDI/mof_edi_suppflag;imapora2;vp_mof;27/07/2010 20:43;27/07/2010 20:43;00:00:35;TERMINE
MIDDLE_OFFICE/MOF_EDI/mof_edi_startint;smapx251;vtom43;27/07/2010 20:43;27/07/2010 20:43;00:00:05;TERMINE
MIDDLE_OFFICE/MOF_EDI/purge_arch;imapora2;vp_mof;27/07/2010 20:43;27/07/2010 20:43;00:00:05;TERMINE
MIDDLE_OFFICE/MOF_EDI_SNCF/MV_FICH_SOURCE;imapora2;vp_mof;27/07/2010 20:00;27/07/2010 20:00;00:00:04;TERMINE
MIDDLE_OFFICE/MOF_EDI_SNCF/edi_sncf_charg;imapora2;vp_mof;27/07/2010 20:00;27/07/2010 20:01;00:00:55;TERMINE
MIDDLE_OFFICE/MOF_EDI_SNCF/edi_sncf_charg;imapora2;vp_mof;27/07/2010 20:01;27/07/2010 20:01;00:00:00;NON-PLANIFIE
MIDDLE_OFFICE/MOF_EDI_SNCF/edi_sncf_stop;smapx251;vtom43;27/07/2010 20:01;27/07/2010 20:02;00:00:39;TERMINE
MIDDLE_OFFICE/MOF_EDI_SNCF/suppr_flag;imapora2;vp_mof;27/07/2010 20:02;27/07/2010 20:02;00:00:30;TERMINE
MIDDLE_OFFICE/MOF_EDI_SNCF/edi_sncf_start;smapx251;vtom43;27/07/2010 20:02;27/07/2010 20:02;00:00:09;TERMINE
MIDDLE_OFFICE/MOF_EDI_SNCF_EXP/EXTRACT_EDISNCF;imapora2;vp_mof;27/07/2010 20:02;27/07/2010 20:02;00:00:10;TERMINE
MIDDLE_OFFICE/MOF_EDI_SNCF_EXP/EXTRACT_EDISNCF;imapora2;vp_mof;27/07/2010 20:02;27/07/2010 20:02;00:00:10;TERMINE
MIDDLE_OFFICE/MOF_EDI_INS_SNCF/edi_sncf_charg;imapora2;vp_mof;27/07/2010 20:30;27/07/2010 20:30;00:00:56;TERMINE
MIDDLE_OFFICE/MOF_EDI_INS_SNCF/edi_sncf_charg;imapora2;vp_mof;27/07/2010 20:31;27/07/2010 20:31;00:00:00;NON-PLANIFIE
MIDDLE_OFFICE/MOF_EDI_INS_SNCF/edi_sncf_stopint;smapx251;vtom43;27/07/2010 20:30;27/07/2010 20:32;00:01:46;TERMINE
MIDDLE_OFFICE/MOF_EDI_INS_SNCF/mof_edi_suppflag;imapora2;vp_mof;27/07/2010 20:32;27/07/2010 20:32;00:00:05;TERMINE
MIDDLE_OFFICE/MOF_EDI_INS_SNCF/mof_edi_startint;smapx251;vtom43;27/07/2010 20:32;27/07/2010 20:32;00:00:05;TERMINE
MIDDLE_OFFICE/MOF_EDI_INS_SNCF/purge_arch;imapora2;vp_mof;27/07/2010 20:32;27/07/2010 20:32;00:00:05;TERMINE
MIDDLE_OFFICE/MOF_C16_REMBOURS/RAPPRO_REMBOURS;imapora2;vp_mof;27/07/2010 20:43;27/07/2010 20:47;00:03:54;TERMINE
MIDDLE_OFFICE/MOF_C16_REMBOURS/ANNULE_REMBOURS;imapora2;vp_mof;27/07/2010 20:47;27/07/2010 20:47;00:00:05;TERMINE
MIDDLE_OFFICE/MOF_C16_REMBOURS/purge_trace_remb;imapora2;vp_mof;27/07/2010 20:47;27/07/2010 20:48;00:00:05;TERMINE
MIDDLE_OFFICE/ARC_TIERS_C16+/tiers_c16;smapx251;vp_ares;27/07/2010 20:48;27/07/2010 20:52;00:04:37;TERMINE
MIDDLE_OFFICE/ARC_TIERS_C16+/insert_tiers;imapora2;vp_ares;27/07/2010 20:52;27/07/2010 20:53;00:01:00;TERMINE
MIDDLE_OFFICE/ARC_TIERS_C16+/MAJ_FIN;smapx251;vp_ares;27/07/2010 20:53;27/07/2010 20:54;00:00:21;TERMINE
MIDDLE_OFFICE/ARC_TIERS_C16+/envoi_rejets;smapx251;vp_ares;27/07/2010 20:54;27/07/2010 20:54;00:00:05;TERMINE
MIDDLE_OFFICE/ARC_TIERS_C16+/PURGE_TIERS_ARC;smapx251;vp_ares;27/07/2010 20:54;27/07/2010 20:54;00:00:05;TERMINE
MIDDLE_OFFICE/ARC_MOF_ARCOLE_1/MOF_ARCOLE;smapx251;vp_ares;27/07/2010 20:54;27/07/2010 21:10;00:15:58;TERMINE
MIDDLE_OFFICE/ARC_MOF_ARCOLE_1/CONTROL_ECRITURE;imapora2;vp_ares;27/07/2010 21:10;27/07/2010 21:11;00:01:06;TERMINE
MIDDLE_OFFICE/MOF_PREFAC_REGUL/mof_deflag_c16;smapx251;vp_ares;27/07/2010 21:11;27/07/2010 21:15;00:04:34;TERMINE
MIDDLE_OFFICE/MOF_PREFAC_REGUL/prefac_regul;imapora2;vp_ares;27/07/2010 21:15;27/07/2010 21:40;00:24:32;TERMINE
MIDDLE_OFFICE/ARC_MOF_ARCOLE_2/MOF_ARCOLE;smapx251;vp_ares;27/07/2010 21:40;27/07/2010 21:55;00:15:25;TERMINE
MIDDLE_OFFICE/ARC_MOF_ARCOLE_2/CONTROL_ECRITURE;imapora2;vp_ares;27/07/2010 21:55;27/07/2010 21:56;00:00:40;TERMINE
MIDDLE_OFFICE/MOF_CTRL_EQUILIB/CTRL_EQUILIBRE;imapora2;vp_ares;27/07/2010 21:56;27/07/2010 21:56;00:00:30;TERMINE
MIDDLE_OFFICE/MOF_CTRL_EQUILIB/INSERT_ECRITURE;imapora2;vp_ares;27/07/2010 21:56;27/07/2010 22:01;00:04:44;TERMINE
MIDDLE_OFFICE/MOF_C16TOBASEWAR/GENERE_RETOUR;imapora2;vp_mof;27/07/2010 22:01;27/07/2010 22:10;00:08:53;TERMINE
MIDDLE_OFFICE/MOF_C16TOBASEWAR/PURGE_FICHIER;imapora2;vp_mof;27/07/2010 22:10;27/07/2010 22:10;00:00:05;TERMINE
MIDDLE_OFFICE/MOF_RETOUR_FACT/RETOUR_FACTURE;smapx251;vp_ares;27/07/2010 22:01;27/07/2010 22:04;00:03:00;TERMINE
MIDDLE_OFFICE/MOF_RETOUR_FACT/MOF_MV_FICH;hmapora2;vp_ares;27/07/2010 22:04;27/07/2010 22:04;00:00:02;TERMINE
MIDDLE_OFFICE/RETOUR_FACTURE/Integ_Prestation;KMAFPSIB2;vp_mof;27/07/2010 22:04;27/07/2010 22:05;00:01:11;TERMINE
MIDDLE_OFFICE/MOF_RETOUR_REG/RETOUR_REGLEMENT;smapx251;vp_ares;27/07/2010 22:04;27/07/2010 22:13;00:09:01;TERMINE
MIDDLE_OFFICE/MOF_RETOUR_REG/MOF_MV_FICH;hmapora2;vp_ares;27/07/2010 22:13;27/07/2010 22:13;00:00:02;TERMINE
MIDDLE_OFFICE/RETOUR_REGLEMENT/Integration_regl;KMAFPSIB2;vp_aida;27/07/2010 22:13;27/07/2010 22:19;00:05:29;TERMINE
MIDDLE_OFFICE/SAUVE_RETOUR/sauve_retass;hmapora2;vp_aida;27/07/2010 22:19;27/07/2010 22:19;00:00:05;TERMINE
